<RecentFiles>
  <RecentFiles>
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DataLayer/d:Dbo/f:BookModel.cs" caret="141" fromTop="4" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:IRepository.cs" caret="379" fromTop="15" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:Repository.cs" caret="396" fromTop="14" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:UnitOfWork.cs" caret="269" fromTop="11" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Procedures/f:spGetBooks.sql" caret="268" fromTop="11" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Procedures/f:spInsertBook.sql" caret="451" fromTop="25" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/f:release.sql" caret="679" fromTop="28" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Procedures/f:spInsertBook.sql" caret="149" fromTop="5" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Procedures/f:spGetBooks.sql" caret="145" fromTop="5" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Tables/f:tblBook.schema.sql" caret="29" fromTop="0" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/f:rollback.sql" caret="433" fromTop="17" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Tables/f:tblBookDetail.schema.sql" caret="142" fromTop="7" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Tables/f:tblBookDetail.schema.sql" caret="740" fromTop="18" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Tables/f:tblBook.schema.sql" caret="422" fromTop="14" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DomainModel/d:Dbo/f:BookSummary.cs" caret="389" fromTop="14" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:IUnitOfWork.cs" caret="246" fromTop="11" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/f:Program.cs" caret="149" fromTop="7" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DataLayer/d:Dbo/f:BookUnitOfWork.cs" caret="1429" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DataLayer/d:Dbo/f:BookModel.cs" caret="141" fromTop="4" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:IRepository.cs" caret="379" fromTop="15" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:Repository.cs" caret="396" fromTop="14" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:IUnitOfWork.cs" caret="246" fromTop="11" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Repository/f:UnitOfWork.cs" caret="269" fromTop="11" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DomainModel/d:Dbo/f:BookSummary.cs" caret="389" fromTop="14" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Tables/f:tblBook.schema.sql" caret="418" fromTop="13" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Tables/f:tblBookDetail.schema.sql" caret="745" fromTop="18" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Procedures/f:spGetBooks.sql" caret="46" fromTop="0" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/d:Procedures/f:spInsertBook.sql" caret="48" fromTop="0" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Procedures/f:spGetBooks.sql" caret="145" fromTop="5" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Procedures/f:spInsertBook.sql" caret="149" fromTop="5" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Tables/f:tblBook.schema.sql" caret="113" fromTop="4" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/d:Tables/f:tblBookDetail.schema.sql" caret="131" fromTop="4" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Release/d:SchemaAndData/f:release.sql" caret="679" fromTop="28" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:Database/d:Rollback/f:rollback.sql" caret="120" fromTop="2" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/d:DataLayer/d:Dbo/f:BookUnitOfWork.cs" caret="1429" fromTop="25" />
    <File id="37070CCB-183B-4CD3-B3DB-F4D38EC75C0A/f:Program.cs" caret="55" fromTop="1" />
  </RecentEdits>
</RecentFiles>
